filename denomination page1 page2 page3 table
28                                                      
29                                               2019   
30                                                 S$   
31                                                      
32                                             28,034   
33                                                      

                               3  4  
0                                    
1                           2018     
2                             S$     
3                    (Unaudited)     
4                         38,262     
5                                    
6                                    
7                                    
8                                    
9                                    
10                                   
11                                   
12                        Marine     
13                       vessels     
14                            S$     
15                                   
16                    13,369,050     
17                             -     
18                    13,369,050     
19                                   
20                     4,065,742     
21                       695,120     
22                     4,760,862     
23                       695,120     
24                     5,455,982     
25                                   
26                     7,913,068     
27                     8,608,188     
28                                   
29                          2018     
30                            S$     
31                   (Unaudited)     
32                                -  
33  SENTEK TANKER PTE LTD     29     "
"199403990M_WINDERMERE SHIPPING PTE LTD_G000122640_1FY19.pdf" S$ 22   "                                                   0  \
0                                                      
1  The Company is a wholly owned subsidiary of Pa...   
2                                                 in   
3  company. Related parties in these financial st...   
4               & Finance Inc.’s group of companies.   
5  Some  of  the  Company’s  transactions  and  a...   
6  between  members  of  the  group  and  the  ef...   
7  parties are reflected in these financial state...   
8  The  loan  from  holding  company  is  quasi-e...   
9  settlement of this quasi-equity loan is neithe...   

                                                   1         2  \
0  Holding company and related parties’ transactions             
1                                                                
2                  the  Republic  of  Panama,  which  is  also   
3                                                                
4                                                                
5                                                                
6                                                                
7                                                                
8                                                                
9                                                                

                3                                  4  
0                                                     
1                                                     
2  the  Company’s  immediate  and  ultimate  holding  
3                                                     
4                                                     
5                                                     
6                                                     
7                                                     
8                                                     
9                                                     "
"199405608N_MENCAST MARINE PTE LTD_C200500693_1FY19.pdf" S$ 34   "                                             0  \
0             Leases – The Company as a lessee   
1   Nature of the Company’s leasing activities   
2                                          (i)   
3                                                
4                                                
5                                                
6                                                
7                                                
8                                                
9                                         (ii)   
10                                               
11                                               
12                                               
13                                               

                                                    1  \
0                                                       
1                                                       
2                                      Leasehold land   
3   The  Company \nleases \nland \nfor \nbusiness ...   
4                                                       
5                                   renewable rights.   
6                                                       
7   group classified as held-for-sale (Note 14 and...   
8   The Company also makes monthly lease payments ...   
9   Machinery and equipment, office equipment and ...   
10                                                      
11                                                      
12                                                      
13                                                      

                                                    2        3      4  
0                                                                      
1                                                                      
2                                                                      
3                                         non-related  parties  under  
4   non-cancellable  lease  agreements.  The  leas...                  
5                                                                      
6   Various  leasehold  lands  are  recognised  wi...                  
7                                                                      
8                                                                      
9                                                                      
10  On the adoption of SFRS(I) 16, the associated ...                  
11  equipment,  office  equipment  and  motor  veh...                  
12  restated as at 1 January 2019 with the carryin...                  
13  The lease arrangements prohibit the Company fr...                  "
"199601053W_CONSORT-ASL MARINE PTE LTD_C200488730_1FY19.pdf" US$ 31 32.0  "                           0          1          2          3
0                                 Motor     Vessel           
1                                vessel  equipment      Total
2                                   US$        US$        US$
3          Cost or valuation                                 
4              At 01.01.2019                                 
5               At valuation          -    167,623    167,623
6                    At cost  8,000,000          -  8,000,000
7     Revaluation adjustment  (500,000)          -  (500,000)
8              At 31.12.2019  7,500,000    167,623  7,667,623
9                Comprising:                                 
10                   At cost          -    167,623    167,623
11              At valuation  7,500,000          -  7,500,000
12                            7,500,000    167,623  7,667,623
13  Accumulated depreciation                                 
14             At 01.01.2019          -    111,748    111,748
15              Depreciation    513,369     33,525    546,894
16    Revaluation adjustment  (513,369)          -  (513,369)
17             At 31.12.2019          -    145,273    145,273
18       Net carrying amount                                 
19                                          22,350  7,522,350
20             At 31.12.2019  7,500,000                      
0                                   US$        US$        US$
1          Cost or valuation                                 
2              At 01.01.2018                                 
3               At valuation          -    167,623    167,623
4                    At cost  8,400,000          -  8,400,000
5     Revaluation adjustment  (400,000)          -  (400,000)
6              At 31.12.2018  8,000,000    167,623  8,167,623
7                Comprising:                                 
8                    At cost          -    167,623    167,623
9               At valuation  8,000,000          -  8,000,000
10                            8,000,000    167,623  8,167,623
11  Accumulated depreciation                                 
12             At 01.01.2018          -     78,224     78,224
13              Depreciation    506,533     33,524    540,057
14    Revaluation adjustment  (506,533)          -  (506,533)
15             At 31.12.2018          -    111,748    111,748
16       Net carrying amount                                 
17                                          55,875  8,055,875
18             At 31.12.2018  8,000,000                      "
"199601670W_CRYSTAL WATER NAVIGATION PTE. LTD._C200473786_1FY19.pdf" US$ 19   "     0                                   1  \
0   4.                 PLANT AND EQUIPMENT   
1                                            
2                                            
3                                            
4                                     Cost   
5                     As at 1 January 2018   
6                                Additions   
7                   As at 31 December 2018   
8                                Additions   
9                   As at 31 December 2019   
10                Accumulated depreciation   
11                    As at 1 January 2018   
12               Depreciation for the year   
13                  As at 31 December 2018   
14               Depreciation for the year   
15                  As at 31 December 2019   
16                         Carrying amount   
17                  As at 31 December 2019   
18                  As at 31 December 2018   
19                                           
20      facilities granted to the company.   
21                                           

                                                    2            3  \
0                                                                    
1                                              Vessel       Vessel   
2                                           New Grace  New Horizon   
3                                                 USD          USD   
4                                                                    
5                                          17,159,262   14,588,759   
6                                                   -       14,179   
7                                          17,159,262   14,602,938   
8                                                   -            -   
9                                          17,159,262   14,602,938   
10                                                                   
11                                          9,473,566       71,392   
12                                          1,153,290      866,971   
13                                         10,626,856      938,363   
14                                          1,067,985      867,824   
15                                         11,694,841    1,806,187   
16                                                                   
17                                          5,464,421   12,796,751   
18                                          6,532,406   13,664,575   
19  One of the company’s vessel (“New Horizon”) wi...                
20                                                                   
21                                                                   

                                            4           5  
0                                                          
1                                      Office              
2                                   Equipment       Total  
3                                         USD         USD  
4                                                          
5                                      39,432  31,787,453  
6                                           -      14,179  
7                                      39,432  31,801,632  
8                                           -           -  
9                                      39,432  31,801,632  
10                                                         
11                                     34,663   9,579,621  
12                                      1,244   2,021,505  
13                                     35,907  11,601,126  
14                                      1,244   1,937,053  
15                                     37,151  13,538,179  
16                                                         
17                                      2,281  18,263,453  
18                                      3,525  20,200,506  
19                                                         
20                                                         
21  CRYSTAL WATER NAVIGATION PTE. LTD.     19              "
"199602954R_SEARCHING LOGISTICS PTE LTD_C200737902_2FY19.pdf" S$ 21   "                                           0  \
0              Property, plant and equipment   
1                                              
2                                              
3                                              
4                                       Cost   
5                      At 1 January 2018 and   
6                        at 31 December 2018   
7                          At 1 January 2019   
8   Reclassification to assets held for sale   
9                        At 31 December 2019   
10                  Accumulated depreciation   
11                         At 1 January 2018   
12                 Depreciation for the year   
13                       At 31 December 2018   
14                         At 1 January 2019   
15                 Depreciation for the year   
16  Reclassification to assets held for sale   
17                       At 31 December 2019   
18                          Carrying amounts   
19                         At 1 January 2018   
20                       At 31 December 2018   
21                       At 31 December 2019   
22                         Lease arrangement   
23                                             
24                                             
25                substantially transferred.   
26             Operating lease under FRS 116   
27                                             
28                    period are as follows:   
29                                             

                                                    1             2  3  \
0                                                                        
1                                                      Vessel under      
2                                             Vessels   development      
3                                                   $             $      
4                                                                        
5                                                                        
6                                           1,390,471                -   
7                                           1,390,471                -   
8                                           (274,510)                -   
9                                           1,115,961                -   
10                                                                       
11                                            454,667                -   
12                                             90,779                -   
13                                            545,446                -   
14                                            545,446                -   
15                                             90,779                -   
16                                          (251,635)                -   
17                                            384,590                -   
18                                                                       
19                                            935,804                -   
20                                            845,025                -   
21                                            731,371                -   
22                                                                       
23  The  Company  has  leased  out  vessels  to  a...                    
24  classified as an operating lease because the r...                    
25                                                                       
26                                                                       
27  Undiscounted  lease  payments  from  the  oper...                    
28                                                                       
29                                                                       

              4  
0                
1                
2         Total  
3             $  
4                
5                
6     1,390,471  
7     1,390,471  
8     (274,510)  
9     1,115,961  
10               
11      454,667  
12       90,779  
13      545,446  
14      545,446  
15       90,779  
16    (251,635)  
17      384,590  
18               
19      935,804  
20      845,025  
21      731,371  
22               
23               
24               
25               
26               
27               
28               
29  31 December  "
"199603553D_ARAMO SHIPPING (SINGAPORE) PTE LTD_C200595319_1FY19.pdf" US$ 28   "                           0            1            2             3  \
0                                                          Furniture   
1                                 Vessels    Dry docks  and fixtures   
2                                     US$          US$           US$   
3                       Cost                                           
4          At 1 January 2018  215,784,285    5,225,365        27,520   
5                  Additions            –            –        24,794   
6                  Write off            –            –      (21,446)   
7                                                                      
8    At 31 December 2018 and                                           
9             1 January 2019  215,784,285    5,225,365        30,868   
10                 Additions            –    4,676,537           378   
11                  Disposal            –  (4,174,721)             –   
12                  Transfer  113,383,206            –             –   
13       At 31 December 2019  329,167,491    5,727,181        31,246   
14  Accumulated depreciation                                           
15         At 1 January 2018  112,257,215    1,789,489        26,818   
16       Charge for the year    8,958,618    2,090,148         2,971   
17                 Write off            –            –      (21,446)   
18   At 31 December 2018 and                                           
19            1 January 2019  121,215,833    3,879,637         8,343   
20       Charge for the year   13,292,032    2,430,512         6,246   
21                  Disposal            –  (4,174,721)             –   
22       At 31 December 2019  134,507,865    2,135,428        14,589   
23       Net carrying amount                                           
24       At 31 December 2018   94,568,452    1,345,728        22,525   
25       At 31 December 2019  194,659,626    3,591,753        16,657   

             4        5       6                 7            8  
0                 Motor          Construction-in-               
1   Renovation  vehicle                  progress        Total  
2          US$      US$                       US$          US$  
3                                                               
4       21,482           90,837        31,264,278  252,413,767  
5       93,178                –        10,811,320   10,929,292  
6     (21,482)                –                 –     (42,928)  
7                                               –               
8                                                               
9       93,178           90,837        42,075,598  263,300,131  
10           –                –        72,645,433   77,322,348  
11           –                –                 –  (4,174,721)  
12           –                –     (113,383,206)            –  
13      93,178           90,837         1,337,825  336,447,758  
14                                                              
15      21,482           90,837                 –  114,185,841  
16       7,765                –                 –   11,059,502  
17    (21,482)                –                 –     (42,928)  
18                                                              
19       7,765           90,837                 –  125,202,415  
20      23,295                –                 –   15,752,085  
21           –                –                 –  (4,174,721)  
22      31,060           90,837                 –  136,779,779  
23                                                              
24      85,413                –        42,075,598  138,097,716  
25      62,118                –         1,337,825  199,667,979  "
"199604121C_PUSAKA LAUT PTE LTD_C200409328_1FY19.pdf" US$ 26   "                           0            1             2        3           4  \
0                                               Vessels                        
1                                                 under      Dry  Equipments   
2                                 Vessels  construction  docking   and tools   
3                                     US$           US$      US$         US$   
4                      Cost:                                                   
5          At 1 January 2018   42,820,366    25,944,896  446,732           –   
6                  Additions            –    71,738,227   30,607     701,767   
7           Reclassification   97,683,123  (97,683,123)        –           –   
8        At 31 December 2018  140,503,489             –  477,339     701,767   
9                  Additions            –             –        –     485,575   
10       At 31 December 2019  140,503,489             –  477,339   1,187,342   
11  Accumulated depreciation                                                   
12           and impairment:                                                   
13         At 1 January 2018   17,031,811             –  280,920           –   
14      Depreciation for the                                                   
15                      year    3,976,646             –  163,970     140,354   
16   Impairment loss for the                                                   
17                      year    3,845,032             –        –           –   
18       At 31 December 2018   24,853,489             –  444,890     140,354   
19      Depreciation for the                                                   
20                      year    5,529,125             –   26,328     237,468   
21       At 31 December 2019   30,382,614             –  471,218     377,822   
22           Carrying value:                                                   
23         At 1 January 2018   25,788,555    25,944,896  165,812           –   
24       At 31 December 2018  115,650,000             –   32,449     561,413   
25       At 31 December 2019  110,120,875             –    6,121     809,520   

              5  
0                
1                
2         Total  
3           US$  
4                
5    69,211,994  
6    72,470,601  
7             –  
8   141,682,595  
9       485,575  
10  142,168,170  
11               
12               
13   17,312,731  
14               
15    4,280,970  
16               
17    3,845,032  
18   25,438,733  
19               
20    5,792,921  
21   31,231,654  
22               
23   51,899,263  
24  116,243,862  
25  110,936,516  "
"199604772D_NUSA MARITIME PTE LTD_C200326013_2FY19.pdf" S$ "no vessel dep"   "['no vessel dep']"
"199605585R_TAIYOUNG SHIPPING (SINGAPORE) PTE LTD_C200540793_2FY19.pdf" US$ 27   "                           0          1        2          3
0                                            Dry           
1                                Vessel  docking      Total
2                                   US$      US$        US$
3                       Cost                               
4       As at 1 January 2018  5,899,763  215,729   ,115,492
5     As at 31 December 2018  5,899,763  215,729  6,115,492
6     As at 31 December 2019  5,899,763  215,729  6,115,492
7   Accumulated depreciation                               
8       As at 1 January 2018  5,899,763   17,977  5,917,740
9               Depreciation          -  107,864    107,864
10                            5,899,763                    
11    As at 31 December 2018             125,841  6,025,604
12              Depreciation          -   89,888     89,888
13    As at 31 December 2019  5,899,763  215,729  6,115,492"
"199606058N_SEMBCORP MARINE REPAIRS & UPGRADES PTE. LTD._C200257653_1FY19.pdf" S$'000 39   "                       0          1       2          3             4         5
0                          land and          Plant and     furniture          
1                         buildings  Crafts  machinery  and fittings     Total
2                             $’000   $’000      $’000         $’000     $’000
3                   Cost                                                      
4      At 1 January 2018     50,781  22,989     54,173         2,459   130,402
5              Additions          –       –          –             1         1
6              Disposals          –       –   (51,714)         (601)  (52,315)
7             Write-offs          –       –          –         (241)     (241)
8    At 31 December 2018                                                      
9   and 31 December 2019     50,781  22,989      2,459         1,618    77,847
10           Accumulated                                                      
11          depreciation                                                      
12     At 1 January 2018     21,018   7,688     21,027         2,393    52,126
13          Depreciation      2,735   1,402        236            12     4,385
14             Disposals          –       –   (19,708)         (551)  (20,259)
15            Write-offs          –       –          –         (241)     (241)
16   At 31 December 2018     23,753   9,090      1,555         1,613    36,011
17          Depreciation      2,734   1,402        236             3     4,375
18   At 31 December 2019     26,487  10,492      1,791         1,616    40,386
19       Carrying amount                                                      
20   At 31 December 2018     27,028  13,899        904             5    41,836
21   At 31 December 2019     24,294  12,497        668             2    37,461"
"199606151M_ODYSSEY MARITIME PTE. LTD._C200606506_1FY19.pdf" US$ 21 22.0  "                                          0           1          2  \
0                                                                    
1                                                           Office   
2                                             Computers  equipment   
3                                                   USD        USD   
4                                      Cost                          
5                      As at 1 January 2018     245,783     18,332   
6                                 Additions      25,022          -   
7                                  Disposal           -          -   
8                    As at 31 December 2018     270,805     18,332   
9                                 Additions       3,324          -   
10                   As at 31 December 2019     274,129     18,332   
11                 Accumulated depreciation                          
12                     As at 1 January 2018     173,624     18,010   
13                Depreciation for the year      31,288        204   
14                                 Disposal           -          -   
15                   As at 31 December 2018     204,912     18,214   
16                Depreciation for the year      31,777        104   
17                   As at 31 December 2019     236,689     18,318   
18                          Carrying amount                          
19                   As at 31 December 2019      37,440         14   
20                   As at 31 December 2018      65,893        118   
0                                                           Office   
1                                               Vessels   premises   
2                                                   USD        USD   
3                                      Cost                          
4              Balance as at 1 January 2019           -          -   
5   Adjustment on first time implementation                          
6                                of FRS 116  90,012,936    536,054   
7            Balance as at 31 December 2019  90,012,936    536,054   
8                  Accumulated depreciation                          
9              Balance as at 1 January 2019           -          -   
10             Depreciation during the year   6,128,144    168,289   
11           Balance as at 31 December 2019   6,128,144    168,289   
12                          Carrying amount                          
13                   As at 31 December 2019  83,884,792    367,765   

                3           4             5             6  
0          Office                                          
1   furniture and                                          
2        fittings  Renovation       Vessels         Total  
3             USD         USD           USD           USD  
4                                                          
5          10,461      83,061    67,423,554    67,781,191  
6               -           -             -        25,022  
7               -           -  (18,417,472)  (18,417,472)  
8          10,461      83,061    49,006,082    49,388,741  
9               -           -             -         3,324  
10         10,461      83,061    49,006,082    49,392,065  
11                                                         
12          9,335      83,061    43,001,130    43,285,160  
13            344           -     2,550,060     2,581,896  
14              -           -  (15,055,312)  (15,055,312)  
15          9,679      83,061    30,495,878    30,811,744  
16            345           -     2,293,263     2,325,489  
17         10,024      83,061    32,789,141    33,137,233  
18                                                         
19            437           -    16,216,941    16,254,832  
20            782           -    18,510,204    18,576,997  
0   accommodation   equipment         Motor                
1               s                  vehicles         Total  
2             USD         USD           USD           USD  
3                                                          
4               -           -             -             -  
5                                                          
6         190,212      16,494        94,982    90,850,678  
7         190,212      16,494        94,982    90,850,678  
8                                                          
9               -           -             -             -  
10         63,736         825        33,026     6,394,020  
11         63,736         825        33,026     6,394,020  
12                                                         
13        126,476      15,669        61,956    84,456,658  "
"199606632K_MENCAST SUBSEA PTE. LTD._C200477647_1FY19.pdf" S$ 29 30.0  "                                                0          1  2          3   \
0                                                              $              
1                                             2019                            
2                                             Cost                            
3                      Beginning of financial year  9,709,713     2,836,623   
4                           Adoption of SFRS(I) 16          -       195,667   
5                                        Additions    148,082        27,637   
6                                        Disposals          -             -   
7                                 Reclassification          -     (195,667)   
8                            End of financial year  9,857,795     2,864,260   
9   Accumulated depreciation and impairment losses                            
10                     Beginning of financial year  4,709,920     1,477,371   
11                    Depreciation charge (Note 6)    606,067       272,337   
12                                       Disposals          -             -   
13                           End of financial year  5,315,987     1,749,708   
14                                  Net book value                            
15                           End of financial year  4,541,808     1,114,552   
0                                                              $              
1                                             2018                            
2                                             Cost                            
3                      Beginning of financial year  9,693,129     2,824,232   
4                                        Additions     16,584        12,391   
5                                        Disposals          -             -   
6                            End of financial year  9,709,713     2,836,623   
7   Accumulated depreciation and impairment losses                            
8                      Beginning of financial year  4,188,259     1,183,395   
9                     Depreciation charge (Note 6)    521,661       293,976   
10                                       Disposals          -             -   
11                           End of financial year  4,709,920     1,477,371   
12                                  Net book value                            
13                           End of financial year  4,999,793     1,359,252   

   4         5  6        7  8         9  10          11 12  
0   $            $           $            $              $  
1                                                           
2                                                           
3       442,153     238,632       59,991     13,287,112     
4             -           -            -        195,667     
5        27,466       3,107            -        206,292     
6      (92,500)           -     (59,991)      (152,491)     
7             -           -            -      (195,667)     
8       377,119     241,739            -     13,340,913     
9                                                           
10      397,947     206,957       11,622      6,803,817     
11       16,936      19,544        5,999        920,883     
12     (92,500)           -     (17,621)      (110,121)     
13      322,383     226,501            -      7,614,579     
14                                                          
15       54,736      15,238            -      5,726,334     
0   $            $           $            $              $  
1                                                           
2                                                           
3       471,053     233,712       17,441     13,239,567     
4        16,100       4,920       42,550         92,545     
5      (45,000)           -            -       (45,000)     
6       442,153     238,632       59,991     13,287,112     
7                                                           
8       399,834     190,595          291      5,962,374     
9        20,613      16,362       11,331        863,943     
10     (22,500)           -            -       (22,500)     
11      397,947     206,957       11,622      6,803,817     
12                                                          
13       44,206      31,675       48,369      6,483,295     "
"199608990C_MIKOM TRANSPORT PTE LTD_C200475435_1FY19.pdf" US$ 25 26.0  "                                  0            1            2            3
0               PLANT AND EQUIPMENT                                       
1                                                         Dry             
2                                        Vessels      docking        Total
3                              2019          US$          US$          US$
4                              Cost                                       
5            Balance as at 1.1.2019   67,735,549    1,758,594   69,494,143
6                         Additions   19,806,314            -   19,806,314
7                                    (29,984,234               (30,707,530
8                          Disposal            )    (723,296)            )
9          Balance as at 31.12.2019   57,557,629    1,035,298   58,592,927
10         Accumulated Depreciation                                       
11           Balance as at 1.1.2019   24,602,283    1,378,986   25,981,269
12              Charge for the year    3,649,989      379,608    4,029,597
13                                   (22,193,096               (22,916,392
14                         Disposal            )    (723,296)            )
15         Balance as at 31.12.2019    6,059,176    1,035,298    7,094,474
16                   Net Book Value                                       
17         Balance as at 31.12.2019   51,498,453            -   51,498,453
0   PLANT AND EQUIPMENT (continued)                                       
1                                        Vessels  Dry docking        Total
2                              2018          US$          US$          US$
3                              Cost                                       
4            Balance as at 1.1.2018   67,735,549    1,758,594   69,494,143
5                         Additions            -            -            -
6                          Transfer            -            -            -
7          Balance as at 31.12.2018   67,735,549    1,758,594   69,494,143
8          Accumulated Depreciation                                       
9            Balance as at 1.1.2018   21,698,482      964,867   22,663,349
10              Charge for the year    2,903,801      414,119    3,317,920
11         Balance as at 31.12.2018   24,602,283    1,378,986   25,981,269
12                   Net Book Value                                       
13         Balance as at 31.12.2018   43,133,266      379,608   43,512,874"
"199701986D_BW OFFSHORE SINGAPORE PTE. LTD._C200595361_1FY19.pdf" US$'000 31   "                                               0          1           2  \
0                                                   mooring  progress -   
1                                                   systems     vessels   
2                                                   US$'000     US$'000   
3                                           Cost                          
4                                 As at 1.1.2018    739,302       6,258   
5                                      Additions     40,264       2,114   
6                               As at 31.12.2018    779,566       8,372   
7   Recognition of right-of-use asset on initial                          
8                         application of FRS 116          -           -   
9                   Adjusted balance at 1.1.2019    779,566       8,372   
10                                     Additions     21,042       2,787   
11                                     Disposals  (533,411)           -   
12                              As at 31.12.2019    267,197      11,159   
13       Accumulated depreciation and impairment                          
14                                As at 1.1.2018    403,937           -   
15                 Charge for the financial year     70,315           -   
16                              As at 31.12.2018    474,252           -   
17  Recognition of right-of-use asset on initial                          
18                        application of FRS 116          -           -   
19                  Adjusted balance at 1.1.2019    474,252           -   
20                 Charge for the financial year     70,463           -   
21                                     Disposals  (309,560)           -   
22                              As at 31.12.2019    235,155           -   
23                            Net carrying value                          
24                              As at 31.12.2019     32,042      11,159   
25                              As at 31.12.2018    305,314       8,372   
26                                As at 1.1.2018    335,365       6,258   

                      3       4                  5         6      7          8  
0   Office premises and          Office furniture,     Motor                    
1             apartment               IT equipment  vehicles             Total  
2               US$'000                    US$'000   US$'000           US$'000  
3                                                                               
4                             -             14,517              197    760,274  
5                             -                944                -     43,322  
6                             -             15,461              197    803,596  
7                                                                               
8                        14,427                  -                -     14,427  
9                        14,427             15,461              197    818,023  
10                           66                497                -     24,392  
11                         (89)                  -            (197)  (533,697)  
12                       14,404             15,958                -    308,718  
13                                                                              
14                            -             11,953                3    415,893  
15                            -              1,774               20     72,109  
16                            -             13,727               23    488,002  
17                                                                              
18                          214                  -                -        214  
19                          214             13,727               23    488,216  
20                        2,958              1,146               10     74,577  
21                         (47)                  -             (33)  (309,640)  
22                        3,125             14,873                -    253,153  
23                                                                              
24                       11,279              1,085                -     55,565  
25                            -              1,734              174    315,594  
26                            -              2,564              194    344,381  "
"199702494W_PSA MARINE (PTE) LTD_C200515759_1FY19.pdf" S$'000 34 35.0  "                                   0       1      2         3         4  \
0                              Group                                      
1       Accumulated depreciation and                                      
2                  impairment losses                                      
3                  At 1 January 2018   9,064  1,899   167,212    27,239   
4   Depreciation charge for the year   1,162    275    21,187    13,001   
5                Disposals/write-off     (3)      –  (11,000)   (9,836)   
6         Translation differences on                                      
7                      consolidation       –      –      (96)       (7)   
8                At 31 December 2018  10,223  2,174   177,303    30,397   
9   Depreciation charge for the year   1,148    275    22,905     8,160   
10               Disposals/write-off    (11)         (33,062)  (25,248)   
11        Translation differences on                                      
12                     consolidation       –      –     (494)      (18)   
13               At 31 December 2019  11,360  2,449   166,652    13,291   
14                  Carrying amounts                                      
15                 At 1 January 2018  10,572  2,548   212,879    24,205   
16               At 31 December 2018   9,614  2,273   221,214    18,988   
17               At 31 December 2019   8,718  1,998   232,886    19,479   
0                                      $’000  $’000     $’000     $’000   
